Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/lib/Release/libopencv_legacy.a /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/3dtracker.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/3dtracker.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/stereogc.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/stereogc.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/subdiv2.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/subdiv2.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/testseq.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/testseq.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/texture.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/texture.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/trifocal.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/trifocal.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/vecfacetracking.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/vecfacetracking.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/video.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/video.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a normal arm64
cStripping /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetOwnerAndGroup mfathi:staff /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetMode u+w,go-w,a+rX /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053119F860000000000000132
t1393663878
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c0000000053487867000000000000036B
t1397258343
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053487867000000000000019E
t1397258343
s414

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/cvconfig.h
c000000005383E85D0000000000000E1D
t1401153629
s3613

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/lib/Release/libopencv_legacy.a
t1401153703
s1294960

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/3dtracker.o
t1401153681
s10732

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/auxutils.o
t1401153680
s312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_acmmm2003.o
t1401153681
s9996

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_codebook.o
t1401153682
s9080

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_common.o
t1401153682
s2748

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_estimation.o
t1401153682
s6008

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_gaussmix.o
t1401153683
s25584

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrack.o
t1401153683
s21604

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysis.o
t1401153683
s9048

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysishist.o
t1401153684
s33088

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysisior.o
t1401153684
s6308

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysistrackdist.o
t1401153684
s15940

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackgen1.o
t1401153684
s9992

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackgenyml.o
t1401153685
s10776

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingauto.o
t1401153685
s19420

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingcc.o
t1401153685
s17112

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingccwithcr.o
t1401153685
s16528

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackinglist.o
t1401153685
s15780

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingmsfg.o
t1401153686
s24528

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingmsfgs.o
t1401153685
s11712

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostprockalman.o
t1401153686
s12360

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostproclinear.o
t1401153686
s5688

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostproclist.o
t1401153686
s9456

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calcimagehomography.o
t1401153687
s3112

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calibfilter.o
t1401153688
s16760

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calonder.o
t1401153688
s58040

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/camshift.o
t1401153689
s6780

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/clique.o
t1401153689
s312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/compat.o
t1401153690
s14940

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/condens.o
t1401153690
s6948

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/contourtree.o
t1401153691
s13180

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/correspond.o
t1401153691
s3668

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/corrimages.o
t1401153692
s312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/createhandmask.o
t1401153693
s2980

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/decomppoly.o
t1401153693
s312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dominants.o
t1401153693
s5208

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dpstereo.o
t1401153694
s7508

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/eigenobjects.o
t1401153694
s24492

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/em.o
t1401153695
s34056

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enmin.o
t1401153695
s312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enteringblobdetection.o
t1401153695
s22208

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enteringblobdetectionreal.o
t1401153696
s312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/epilines.o
t1401153696
s28760

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/extendededges.o
t1401153696
s312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/face.o
t1401153696
s7244

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/facedetection.o
t1401153697
s15884

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/facetemplate.o
t1401153697
s3856

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/features2d.o
t1401153697
s9852

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/featuretree.o
t1401153697
s716

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/findface.o
t1401153697
s1984

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/findhandregion.o
t1401153697
s7216

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmm.o
t1401153698
s15424

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmm1d.o
t1401153698
s312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmmobs.o
t1401153698
s9288

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/image.o
t1401153698
s9324

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/kdtree.o
t1401153699
s26876

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lcm.o
t1401153698
s7388

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lee.o
t1401153699
s39316

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmar.o
t1401153698
s312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmarprojbandle.o
t1401153699
s35948

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmartrif.o
t1401153699
s312

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lines.o
t1401153699
s3544

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lmeds.o
t1401153700
s19984

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lsh.o
t1401153700
s30536

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/morphcontours.o
t1401153700
s4944

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/morphing.o
t1401153700
s3628

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/oneway.o
t1401153701
s82400

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/opencv_legacy.LinkFileList
c000000005383E88F0000000000003467
t1401153679
s13415

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowbm.o
t1401153700
s6692

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowhs.o
t1401153701
s8572

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowlk.o
t1401153701
s8296

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/pgh.o
t1401153701
s7772

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/planardetect.o
t1401153703
s111040

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/prewarp.o
t1401153701
s944

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/pyrsegmentation.o
t1401153702
s17900

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/scanlines.o
t1401153702
s16024

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/segment.o
t1401153702
s6184

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/snakes.o
t1401153702
s10068

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/spilltree.o
t1401153702
s8176

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/stereogc.o
t1401153703
s16280

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/subdiv2.o
t1401153703
s19236

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/testseq.o
t1401153703
s19152

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/texture.o
t1401153703
s10188

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/trifocal.o
t1401153703
s30404

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/vecfacetracking.o
t1401153703
s14920

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/video.o
t1401153703
s2224

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
t1401153706
s1294960

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/opencv2/opencv_modules.hpp
c000000005383E85D00000000000002AA
t1401153629
s682

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/calib3d/include/opencv2/calib3d.hpp
c000000005383E43C00000000000054AE
t1401152572
s21678

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/calib3d/include/opencv2/calib3d/calib3d_c.h
c000000005383E43C0000000000004D11
t1401152572
s19729

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core.hpp
c000000005383E43C000000000000CB04
t1401152572
s51972

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/base.hpp
c000000005383E43C0000000000005484
t1401152572
s21636

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/bufferpool.hpp
c000000005383E43C00000000000002BA
t1401152572
s698

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/core_c.h
c000000005383E43C00000000000163EB
t1401152572
s91115

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/cvdef.h
c000000005383E43C0000000000003C8F
t1401152572
s15503

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/cvstd.hpp
c000000005383E43C0000000000006376
t1401152572
s25462

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
c000000005383E43C0000000000001B43
t1401152572
s6979

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/mat.hpp
c000000005383E43C0000000000016C7F
t1401152572
s93311

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/mat.inl.hpp
c000000005383E43C0000000000014618
t1401152572
s83480

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/matx.hpp
c000000005383E43C000000000000A573
t1401152572
s42355

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/operations.hpp
c000000005383E43C0000000000004752
t1401152572
s18258

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/persistence.hpp
c000000005383E43C00000000000077C3
t1401152572
s30659

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/private.hpp
c000000005383E43C0000000000003187
t1401152572
s12679

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
c000000005383E43C000000000000208C
t1401152572
s8332

N/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/traits.hpp
